,node.id,node.name,node.tagline,node.createdAt,node.votesCount
0,405156,Wope — SEO Analytics Meets AI,Data + AI: Powerful SEO Insights for Generative Search Era,2023-07-18T07:35:26Z,130
1,400611,B2Metric Decision Intelligence,"Decision intelligence for growth, sales and product",2023-07-18T07:01:00Z,123
2,401849,Live Streaming SDK by Dyte,Add interactive live-streaming to your product in minutes,2023-07-18T07:03:00Z,121
3,402735,neetoCal,Scheduling made simple,2023-07-18T07:01:00Z,117
4,405171,Anyword Performance Boost AI Extension,"Get better marketing results on ChatGPT, Notion & Canva",2023-07-18T07:15:59Z,79
5,403709,Twos,"Notes, tasks, reminders, events & lists in one simple place",2023-07-18T07:34:04Z,73
6,404437,Notification Preferences by SuprSend,Solve notification unsubscription with preferences,2023-07-18T07:37:14Z,69
7,404679,Email AI by Snov.io,Generate reply boosting emails in seconds,2023-07-18T07:31:18Z,65
8,402005,Wonderslide,"Blazing fast presentation design, powered by AI",2023-07-18T07:37:31Z,59
9,404617,CoPrompt,Simple & flexible platform for teams to use ChatGPT together,2023-07-18T07:01:00Z,53
10,404491,Memberstack 2.0,Make SaaS products + membership sites in Webflow and beyond,2023-07-18T07:38:10Z,45
11,402932,Circle,Value-based social network,2023-07-18T07:36:25Z,40
12,398411,User Library by Premast,Cloud storage for your presentations,2023-07-18T07:37:51Z,39
13,403940,Permar AI,Generate landing pages in seconds,2023-07-18T07:01:00Z,41
14,405115,Opine,Video feedback for Figma,2023-07-18T07:36:04Z,34
15,405169,Papersign,Sent. Signed. Sorted. Document signing simplified. ,2023-07-18T07:39:40Z,32
16,401852,Finito AI,Use AI in any app. Simply select text and press Control key.,2023-07-18T07:39:18Z,31
17,405091,Notion Template Wellness Hub,Wellness Hub is a wellness template designed for users,2023-07-18T07:09:06Z,27
18,404843,Booom.ai,Generate your next team game with AI,2023-07-18T07:38:32Z,24
19,405085,Webpecker,Scrape from social networks to search engines effortlessly,2023-07-18T07:01:00Z,25
20,404494,AI Amazon Business Repricer,Maximize your profits on Amazon Business with Seller Snap,2023-07-18T07:12:04Z,24
21,402138,Conversagent,"GPT shop assistant: influential, engaging & always available",2023-07-18T07:11:03Z,24
22,405077,Simplebio,Turn your Linkedin into a kickass personal page,2023-07-18T07:01:00Z,24
23,405057,QR Blend,The first AI QR code generator in the world,2023-07-18T07:08:04Z,23
24,403000,InOrbit.io,"Meetings, frameworks and actions - aligned",2023-07-18T07:19:53Z,22
25,404469,Resume Builder by Freesumes,"Create a modern resume in minutes, 100% free!",2023-07-18T07:18:36Z,22
26,404901,Prettyfolio,"Discover the best portfolio websites, curated just for you",2023-07-18T07:26:26Z,21
27,403899,Starling Desktop,Done with innumerous file versions and endless searching?,2023-07-18T07:28:45Z,19
28,404697,inlang VSCode extension for i18n (beta),Extension for i18n codebases making developers life's easier,2023-07-18T07:38:57Z,18
29,405082,Wizum,Concise course videos for students by the brightest peers,2023-07-18T07:01:00Z,20
30,405148,Unified Inbox by ALLO,The only Inbox that truly matters,2023-07-18T07:17:44Z,18
31,404858,AutoRFP.ai,"Automate RFPs & security questionnaires, win more business",2023-07-18T07:36:47Z,17
32,405179,LampBuilder,Create a startup landing page in seconds,2023-07-18T08:11:53Z,15
33,402750,MailBunny.ai,"Email based AI assistant, collaborate, summarize & more",2023-07-18T07:29:32Z,17
34,405123,Comments Owl for Hacker News,"Highlight new comments, mute users & tweak UI on Hacker News",2023-07-18T07:05:53Z,18
35,400472,ThinkTask,Unleash the power of ChatGPT in task management,2023-07-18T07:14:19Z,17
36,405072,ETHIACK,24/7 offensive security testing with 99% accuracy,2023-07-18T07:24:44Z,16
37,405035,AtFirst - Daily Affirmations,AI voice-guided daily affirmations to help you feel happier,2023-07-18T07:21:52Z,16
38,405154,CM3leon,Efficient generative AI model for text and images from Meta,2023-07-18T07:01:00Z,16
39,404946,SparkBrief,AI assisted essay writing in different tones and objectives,2023-07-18T07:09:42Z,15
40,403126,Deno SaaSKit,"The fastest, easiest way to launch your SaaS",2023-07-18T07:31:57Z,13
41,405045,Threads Video Downloader - Shortcut,Replace threads.net with threadster.net to download videos,2023-07-18T07:29:51Z,13
42,405034,ReflectMate,Rapid daily journaling companion for busy people,2023-07-18T07:29:06Z,13
43,403977,Chronoscope,Automatic time categorization for software engineering teams,2023-07-18T07:06:05Z,14
44,405080,AIProductHub.com,The hub to discover the new and reviewed AI Product,2023-07-18T07:23:30Z,13
45,405016,HelpRange,Next-gen documents protection & analytics,2023-07-18T07:21:25Z,13
46,404516,Fabric for iOS & Android,"Your digital world, in your pocket",2023-07-18T07:30:09Z,12
47,405157,React.js serverless uploader component,Add upload features to your react projects in 2 minutes,2023-07-18T07:19:24Z,12
48,404943,The Digital Nomad WhatsApp Library,"Discover, add and rate social groups for digital nomads",2023-07-18T07:22:49Z,11
49,404282,Design X Maker,Unleash limitless designs propel your growth,2023-07-18T07:20:34Z,11
50,405163,LISTLY TABS,Web Extraction ➡️ Spreadsheet📊,2023-07-18T07:40:04Z,9
51,405133,Roobin,AI assistant for WhatsApp,2023-07-18T07:13:16Z,10
52,405033,KORI,"Stop sending cold emails, start receiving warm introductions",2023-07-18T07:12:37Z,10
53,405128,LaunchKnight,Built to end status meetings forever,2023-07-18T07:07:10Z,10
54,405113,WiseSponsor,Find your perfect sponsorship match for your events,2023-07-18T07:35:12Z,8
55,404873,Runcaster,Live cricket scores on your lock screen,2023-07-18T07:32:28Z,5
56,405146,TimeToCoda,"AI Time Tracker, Weekly Journal and Productivity Dashboard",2023-07-18T05:15:19Z,8
57,404216,Folio 2.0,Transform your product demos into immersive experiences,2023-07-17T07:11:33Z,688
58,404298,Record 3.0,Support layer built for B2B SaaS,2023-07-17T07:01:00Z,692
59,404532,Scalar Insight,"See the cost of your meetings in G Calendar, time is money",2023-07-17T07:01:00Z,454
60,404150,Cedalio,A database that is verifiable and auditable by default,2023-07-17T07:01:00Z,282
61,404619,Chestr Wishlist 1.0 Web + iOS App,"Save products, get discount + restock alerts & more",2023-07-17T07:01:00Z,246
62,403886,dstack,Cost-effective LLM development,2023-07-17T07:14:41Z,235
63,404724,Tech Vetting,Candidates' skills testing on autopilot,2023-07-17T07:01:00Z,235
64,404962,Minipay,"The future of subscriptions, only pay for what you use",2023-07-17T07:03:15Z,221
65,404675,XO Analytics,Unleashing e-commerce growth with AI powered analytics,2023-07-17T07:04:10Z,180
66,404686,Rapid,Your bridge to India’s talent pool,2023-07-17T07:08:00Z,168
67,405051,VERA AI-Coach,Ace your next job interview,2023-07-17T15:13:11Z,121
68,404837,Promp,"A marketplace to discover, innovate & monetize AI prompts",2023-07-17T07:04:52Z,156
69,404927,Transluna,Translate JSON effortlessly,2023-07-17T07:06:07Z,136
70,404939,Lingolol,"Learn languages while you laugh, with TikTok stars",2023-07-17T07:12:13Z,124
71,404515,Prana: Your time is limited,Live age & life percentage on new tab to keep you motivated,2023-07-17T07:01:00Z,113
72,404911,Prosper - Tasks & Day Planner,"Schedule, plan, organize life",2023-07-17T07:10:49Z,109
73,404922,AIMailman,Create the most powerful emails in the world,2023-07-17T07:04:31Z,103
74,403933,BrainstormGPT.ai,"Enter a topic, get a brainstorm report by AI",2023-07-17T07:10:30Z,95
75,404887,Tilfaz,"Advanced IPTV app for iOS, Mac and Apple TV",2023-07-17T07:13:08Z,94
76,404711,Formsly AI Builder,Create forms and surveys with AI,2023-07-17T07:01:00Z,93
77,404973,Proxim,Find and post new and innovative open source projects,2023-07-17T07:05:42Z,92
78,404949,WishTip,Turn your wishlist into cash,2023-07-17T07:02:59Z,87
79,404986,Vestaso,Unlimited Webflow design & development monthly subscription,2023-07-17T07:16:33Z,86
80,404784,BlogSpark With GPT-4,The complete blogging prompts collection,2023-07-17T07:03:33Z,86
81,404762,Outboundly 2.0,GPT-4 powered exention for prospect research & cold outreach,2023-07-17T07:06:41Z,80
82,402052,LocaleData,Manage your Ruby on Rails translations easily,2023-07-17T07:14:18Z,73
83,404975,Lazy Cards,Free AI written greeting cards,2023-07-17T07:01:00Z,73
84,404803,Brand Cartel,Killer content that does the job,2023-07-17T07:02:42Z,72
85,404351,Event Management Planner,Comprehensive solution for event planning and execution,2023-07-17T07:10:03Z,69
86,402568,Assist Desk,Unleashing the power of humans and AI in perfect harmony,2023-07-17T07:13:54Z,67
87,404991,HireWeb3,Your gateway to Web3 focused careers,2023-07-17T07:46:01Z,63
88,404984,10+ Email Marketing Master Prompts,Use ChatGPT  to be top 1% in email marketing,2023-07-17T07:17:08Z,63
89,403450,Talvo,"Talent on-demand, results on-repeat",2023-07-17T07:11:12Z,60
90,404204,PropBox,"Sell your home - zero commission, really",2023-07-17T07:09:20Z,60
91,404439,Leali Ltd,The interactive marketing network for creators & influencers,2023-07-17T07:07:16Z,58
92,400234,getSparks.io,Make your bookmarks & saved pages actionable,2023-07-17T07:12:46Z,57
93,404794,Life OS Dashboard,The most aesthetic way to manage your life with Notion,2023-07-16T07:05:43Z,523
94,404879,Swaap v2,Revolutionizing DeFi with advanced market-making strategies,2023-07-16T08:00:00Z,498
95,402941,Producthunt Unleashed,From launch to triumph - master the ultimate launchpad,2023-07-16T07:05:00Z,401
96,404101,Fabrie Imagine,ControlNet frontend made for design iteration,2023-07-16T07:06:39Z,312
97,404818,Axe API,The next-generation Rest API framework,2023-07-16T07:11:34Z,256
98,404582,MoneyBird,Twitter monetisation business model guide,2023-07-16T07:02:49Z,370
99,404778,That Girl Planner ,Manifest your dream life ,2023-07-16T07:14:36Z,190
100,404848,Notion E-Wallet,Simple money tracker,2023-07-16T07:18:08Z,147
101,400194,Questflow - Build AI Agents With No Code,"Find, build, and use AI agents in workflow automation",2023-07-16T07:01:00Z,212
102,404052,Notion Subscription Organiser,Track your subscriptions to keep your finances in check,2023-07-16T07:08:14Z,126
103,404547,"10,000+ Side Hustle Ideas Prompts",Unleash your creativity in side hustle creation,2023-07-16T07:12:13Z,122
104,404700,50+ Midjourney V5 Prompts,Art nouveau t-shirt and logo design,2023-07-16T07:04:51Z,117
105,404821,Design My Room,Snap a photo and let AI redesign your room,2023-07-16T07:08:52Z,110
106,404825,InboxPurge,The fastest way to a cleaner Gmail inbox,2023-07-16T07:16:58Z,108
107,403755,Dunoit,Entrepreneurs & users for digital products,2023-07-16T07:07:54Z,100
108,404808,Threads Video Downloader,"Download Threads video, images and GIF for free",2023-07-16T07:15:12Z,99
109,404763,30+ Viral AI Music Examples,Discover the most viral AI music on the internet,2023-07-16T07:17:51Z,98
110,403326,PikaTorrent,"A modern, simple, connected and electric BitTorrent app",2023-07-16T07:03:21Z,93
111,404802,Startup BaseKit Pro,Build your startup's success with BaseKit Notion template,2023-07-16T07:16:09Z,88
112,404855,23/24 Digital Planner with Integration,"Add calendar events, ChatGPT and more directly from the PDF",2023-07-16T07:14:24Z,80
113,404865,Finbar,Supercharged menu bar search for your Mac,2023-07-16T07:10:51Z,79
114,404842,MagicAI for Magic,A macOS assistant that turns sketches into works of art,2023-07-16T07:11:13Z,78
115,404824,PhotoEcom,Upload your product photo and get engaging lifestyle image,2023-07-16T07:09:46Z,77
116,404689,Enote - AI Note Notebook,"AI note taking app, for your big ideas",2023-07-16T07:01:00Z,74
117,392111,Innov8IQ,Making case study presentation easy,2023-07-16T07:03:07Z,68
118,404831,TrackYourForm,Track engagements by adding analytics to forms with 1 click,2023-07-16T07:15:44Z,90
119,404874,FTChatAI - ChatGPT for iPhone,A powerful AI chat client for iOS,2023-07-16T08:43:46Z,46
120,402790,MRRArt Pro,Create beautiful text charts (ascii) from your data,2023-07-15T07:01:00Z,537
121,403466,WinDiary,Mental health and personal achievement journal,2023-07-15T07:12:19Z,364
122,403920,Notion Meal Planner,"Plan, savor, repeat",2023-07-15T07:08:43Z,353
123,404768,AI Text Styles by Stockimg AI,New generation WordArt,2023-07-15T07:06:03Z,256
124,404134,CustomQR AI,QR codes arts for business,2023-07-15T07:01:00Z,192
125,404128,PIXMO,"Round the clock images monitoring, stop unauthorized use",2023-07-15T07:01:00Z,168
126,404511,Notion Movie Tracker,"Track, watchlist and favorite movies in a simple manner",2023-07-15T07:23:36Z,158
127,404683,Keep Design System,Create beautiful and consistence user interface with ease,2023-07-15T07:25:32Z,140
128,404691,Coding OS,Ultimate coding projects manager & tracker,2023-07-15T07:13:52Z,133
129,404185,Kairos Financial,Wealth management for the rest of us,2023-07-15T07:06:30Z,125
130,404722,Articula,Speak any language with your own voice,2023-07-15T07:01:00Z,107
131,403268,AI Detector by ContentDetector.AI,Free and accurate AI detector to check AI content,2023-07-15T07:08:14Z,91
132,404631,Chapterize,"Summarize any book, video or blog and get to the key message",2023-07-15T07:24:19Z,90
133,404518,Insou AI,Make everyone love speech,2023-07-15T07:30:00Z,81
134,404741,Threads Bio,Generate creative Threads bio in 1-click,2023-07-15T07:32:36Z,79
135,404740,Next Edge Starter,All-in-one solution to kickstart your Next project,2023-07-15T07:35:28Z,75
136,404648,LifeOS | Notion System,The ultimate life planner to turn your goals into reality,2023-07-15T07:13:08Z,75
137,404736,Indise,"Your dream interior design, mirrored in under 90 seconds",2023-07-15T07:31:43Z,72
138,404442,Profitable .ai Domains,75 low-price and high value .ai domains,2023-07-15T07:05:13Z,68
139,404710,CopyGenius: GPT-4 ProPrompts,Unleash your copywriting superpowers,2023-07-15T07:07:44Z,67
140,404551,2000 Startup Finance Prompts,Unlock your knowledge with 2000 finance startup prompts,2023-07-15T07:23:47Z,65
141,404615,domainhuntai,Let AI find domain name for your next startup,2023-07-15T07:25:20Z,64
142,404755,SplitSong.com,Split YouTube music into vocals & instruments with AI,2023-07-15T07:28:53Z,62
143,402410,SideKik,Every hero needs a SideKik,2023-07-15T07:12:01Z,63
144,403825,WinningProducts.co,Free tool to find top trending ecommerce products of the day,2023-07-15T07:33:14Z,59
145,404731,Sift,"Find, discover and connect your organization's people",2023-07-15T07:37:52Z,52
146,404382,Simplifying Calculation,Powering finance through simplicity,2023-07-15T07:26:21Z,51
147,404714,Premium Stoic Journaling Template,Daily journaling like Marcus Aurelius or Seneca,2023-07-15T18:50:26Z,36
148,404667,InfluxDesign,One man subscription based design agency,2023-07-15T07:32:13Z,47
149,404721,Reborn,"Prayer, intercessory & productivity app",2023-07-15T07:38:16Z,46
150,404733,More Than Shy,Overcome social anxiety with science-based tools and support,2023-07-15T07:36:24Z,45
151,404696,Sevenhills.media,Elevating content creation,2023-07-15T07:01:00Z,43
152,404586,Copilot2trip,Personalized AI-powered travel assistant with maps,2023-07-14T07:59:37Z,1017
153,401074,Hunted Space,Insights on Product Hunt launches,2023-07-14T07:59:56Z,898
154,403560,Drope.me,Engage micro streamers at scale to grow your games,2023-07-14T07:59:49Z,613
155,399382,Linklab,Free branded link for your clunky link-in-bio,2023-07-14T07:01:00Z,428
156,404410,Sweep,Sweep is an AI-powered junior dev on your team,2023-07-14T07:01:00Z,280
157,403667,GitHub20k,Gain more GitHub stars and clients,2023-07-14T07:59:15Z,338
158,404137,WorkZone 2.0,Experience the new standard in task management with Workzone,2023-07-14T07:59:06Z,249
159,404614,Albus AI for Chromeᵀᴹ,"Chrome extension to ask Qs, summarize info, generate content",2023-07-14T11:24:54Z,201
160,404411,GTM Canvas,Go-to market strategy builder canvas,2023-07-14T08:00:49Z,172
161,404584,NotebookLM,An AI notebook for everyone,2023-07-14T07:01:00Z,154
162,404353,Marble Insurance,Add any insurance card to your Apple wallet in a few taps,2023-07-14T07:01:00Z,148
163,404321,ThreadBois,Create viral Threads hooks for Twitter & Threads app,2023-07-14T07:01:00Z,147
164,404261,Mikrolo Tasks,Empower your business with essential marketing support,2023-07-14T11:28:23Z,134
165,404458,MakeMyWeb,"Your stunning, AI-tailored, responsive website, instantly",2023-07-14T07:01:00Z,117
166,403918,Buying Bottlenecks by Storylane,Practical wisdom to enable tech buyers buy better,2023-07-14T07:01:00Z,120
167,404509,Noworry AI Psychologist,Chat with AI psychologist and mental health activities ,2023-07-14T07:01:00Z,114
168,403992,Analyzr,"Build machine learning models in minutes, with no coding",2023-07-14T08:00:42Z,100
169,404542,Mutable.ai for Codebases,Build together with AI,2023-07-14T07:01:00Z,94
170,404550,ChatGPT From Podcasts,Build a ChatGPT-4 chatbot from your podcast content,2023-07-14T12:16:58Z,88
171,404567,Photoaster,Toast your photos,2023-07-14T07:01:00Z,86
172,404453,ThriveDesk for Wix,Customer support automation & Live chat for Wix store owners,2023-07-14T08:00:29Z,82
173,404562,Typper Codes,Your Figma code in one click,2023-07-14T08:01:05Z,80
174,404505,omscillate,A unique meditation app that focuses on vibration patterns,2023-07-14T07:01:00Z,79
175,403556,Onlyblog,"Write, schedule, publish the buffer for writers & bloggers",2023-07-14T07:13:24Z,74
176,404546,Lucra ,Unleash the power of friendly competition,2023-07-14T07:01:00Z,76
177,404521,Worktivity,A comprehensive productivity suite for workforce engagement,2023-07-14T07:01:00Z,67
178,399801,Dream Decoder,Chat your way to better understanding your dreams,2023-07-14T07:01:00Z,68
179,404655,Stable Doodle,Transform your doodles into real images in seconds,2023-07-14T10:30:17Z,60
180,404578,Chore Pig,Offline-first to-do list app for humans (and hogs),2023-07-14T07:13:06Z,68
181,404510,metahub,Discover metaverse designers or become one,2023-07-14T07:01:00Z,62
