,node.id,node.name,node.tagline,node.createdAt,node.votesCount
182,404153,Jauntboards,By independents for independence,2023-07-14T07:12:42Z,60
183,404693,Overviv 1.0 (Beta),Gather insights through user testing & analysis.,2023-07-14T17:53:52Z,51
184,404490,Semalt Chrome Extension,Free website Google Rank and SEO checker,2023-07-14T07:01:00Z,60
185,404161,ReadyRedact,"Where AI, data privacy laws and redaction technology unite",2023-07-14T10:01:00Z,53
186,404545,Steadworth,Down payment assistance app for homebuyers,2023-07-14T07:01:00Z,49
187,404496,New on Playstation Plus,Discover what's new on Playstation Plus,2023-07-14T07:01:00Z,51
188,404552,NFT Slangs,Simple explanation of complex NFT/Crypto slangs,2023-07-14T08:01:27Z,49
189,403482,Buni AI,Empower your ideas with ultimate content generation tool,2023-07-14T08:00:20Z,50
190,404457,Reffery,Find experts through trusted referrals,2023-07-14T17:56:50Z,43
191,404010,WizeBot,Transform customer service with intelligent chatbots,2023-07-14T07:12:15Z,49
192,404514,Startup Death Clock," Your Time is Money, We Help You Keep Track of Both!",2023-07-14T07:01:00Z,49
193,401572,Netwise,"Streamline receivables, invoices, credit control & payments",2023-07-14T07:59:22Z,45
194,404538,goaiadapt,"AI Insights: Your Data, Our Models, Infinite Potential",2023-07-14T07:01:00Z,42
195,404624,Bikey,Keep your VanMoof bike alive with Bikey,2023-07-14T08:28:04Z,43
196,404568,EmojiWorld,Stay focused in your world,2023-07-14T07:12:21Z,39
197,404603,Shelf,In the trenches with the people behind modern brands,2023-07-14T17:55:37Z,34
198,404674,AI Product Scoper,Create detailed product scopes with ease,2023-07-14T12:13:19Z,28
199,404662,Telly,Dual screen smart TV,2023-07-14T10:59:12Z,25
200,404664,Rosters for Slack,The ultimate team coordination bot,2023-07-14T11:52:39Z,19
201,404673,Quasar Minimalist Design,Quasar minimal premium admin template with minimalist design,2023-07-14T12:13:55Z,15
202,404719,Seller OS + automation Notion Template,A CRM for online sellers with Notion,2023-07-14T17:55:10Z,5
203,403765,Codejet,Figma to quality React code,2023-07-13T07:13:02Z,845
204,404403,Swap Anything,"Swap people, clothes, or backgrounds with AI instantly",2023-07-13T07:11:18Z,651
205,404441,Threads Design Templates,100s of free Threads by Instagram post design templates,2023-07-13T07:12:46Z,466
206,403372,Composable Studio,Enterprise grade generative studio for Composable API,2023-07-13T07:01:00Z,421
207,403985,Zest,"The freest, fastest B2B gifting tool on the internet",2023-07-13T07:13:26Z,329
208,404383,Retro,A friends-only photo journal for moments big and small,2023-07-13T14:01:00Z,270
209,404144,Jitsu 2.0,Open-source customer data platform,2023-07-13T07:01:00Z,261
210,404432,Retool Portals,Build custom apps for customers and partners 10x faster,2023-07-13T07:10:42Z,245
211,404209,Lo-Fi Radio,Listen to your favorite lo-fi music with video backgrounds,2023-07-13T07:29:32Z,283
212,404127,Notion Life Journal,"Reflect on your past, plan your future, live in the present",2023-07-13T07:29:47Z,144
213,404192,Character Counter,Highlight text beyond a limit you set and use AI to edit,2023-07-13T07:13:53Z,146
214,404347,Serverless Icebreaker,Smoother user experience by reducing cold starts,2023-07-13T07:01:00Z,125
215,404302,GPT Researcher,Autonomous agent designed for comprehensive online research,2023-07-13T07:12:01Z,121
216,404417,Nekton.ai,Automate your day-to-day tasks with AI,2023-07-13T07:11:54Z,116
217,403881,AnimStats,Transform your stats into captivating animated GIFs,2023-07-13T17:13:59Z,99
218,404342,Nudge | Automated Financial Guidance,"Serving Individuals, Startups, and Financial Institutions",2023-07-13T07:01:00Z,150
219,403780,100-Day Habit Tracker,Build long-lasting habits with the 100 day habit challenge,2023-07-13T07:34:44Z,106
220,404244,Titan Smart Cash,"Move your cash to better rates, automatically",2023-07-13T07:10:25Z,106
221,404419,Vivasnote,"Simple, easy-to-use visual whiteboard note-taking tool",2023-07-13T07:10:37Z,95
222,404370,Cheerleader AI,Daily motivation from a group of AI friends,2023-07-13T07:09:49Z,97
223,404358,BusinessIdeaPrompts,Brainstorm business ideas with thought provoking prompts,2023-07-13T07:12:07Z,91
224,404328,Free Professional Briefing Guide,Unlock the power of client briefing,2023-07-13T07:14:00Z,84
225,399407,Origin Ether,Ethereum liquid staking made simple,2023-07-13T07:12:28Z,82
226,403273,Seter Graphic Labs,"Graphic and web design service. Try once, stay forever",2023-07-13T07:29:41Z,82
227,404380,ProductAssist,A web integration that automates customer support,2023-07-13T07:01:00Z,78
228,404333,Nativer,Empowers you to become a native speaker,2023-07-13T07:01:00Z,76
229,402567,AI Rap Song Generator,"Create catchy lyrics, rap your stories & share as video",2023-07-13T07:14:22Z,72
230,403996,Notion Entrepreneur Game,"A puzzle & word game made on Notion, for entrepreneurs",2023-07-13T07:01:00Z,67
231,404343,Shimmer,Visual shopping for your favorite stores,2023-07-13T07:01:00Z,67
232,404304,Tacnique,The future of tech hiring,2023-07-13T07:01:00Z,61
233,404345,Finance Dashboard ,A Notion template to monitor your finances,2023-07-13T07:01:00Z,62
234,404378,SwipeNewz,News in a swipe,2023-07-13T07:01:00Z,63
235,404159,Research Buddy,"Buddy for web, patent and academic research",2023-07-13T07:10:31Z,61
236,403045,FRAUDL,Your ultimate DYOR companion for crypto projects,2023-07-13T07:01:00Z,58
237,404445,Noodle Timer,App to cook your noodles perfectly,2023-07-13T07:09:40Z,63
238,404335,Tee Genie,Helping Golfers get better tee times,2023-07-13T07:01:00Z,59
239,404377,Metriken,Meaningful metrics for your product,2023-07-13T07:01:00Z,52
240,404381,Dirty Dining NYC App,Know before you go,2023-07-13T07:01:00Z,54
241,404324,AI Labs by SundayPyjamas,AI-powered chat for female health,2023-07-13T07:01:00Z,50
242,404421,Evergreen Essays,Timeless essays straight to your inbox,2023-07-13T07:34:24Z,49
243,404331,Women's World Cup 2023 Predictor Game,Fantasy football for the Women's World Cup with a new twist,2023-07-13T07:14:07Z,50
244,404334,Counsl,Get actionable advice from professionals in 30minute blocks,2023-07-13T07:01:00Z,49
245,404406,AutoSync for Google Sheets Stripe Add-on,Auto-sync Stripe data to Google Sheets daily,2023-07-13T07:11:33Z,46
246,404401,FinTech1,Risk management platform for individual investors,2023-07-13T07:10:18Z,41
247,404504,ScrollNotes,Easy flash notes,2023-07-13T17:33:37Z,14
248,403927,Capacities,A studio for your mind,2023-07-12T07:14:39Z,1031
249,403962,Spoke.ai,Summarize Slack with powerful & secure AI,2023-07-12T07:50:48Z,710
250,402400,Bear 2,"Simple, powerful, private Markdown notes",2023-07-12T07:01:00Z,662
251,403202,Afforai,"Summarize, interact, translate your documents with AI",2023-07-12T07:02:37Z,641
252,403498,GPT WebApp Generator for React & Node.js,Let AI create a full-stack web app based on your description,2023-07-12T07:01:00Z,326
253,404211,Claude 2,An AI assistant from Anthropic,2023-07-12T07:01:00Z,318
254,403208,Cards Against Work,"All the annoyances of office life, in an infamous card game",2023-07-12T07:05:27Z,299
255,404107,Checkmango,The full stack A/B testing platform,2023-07-12T07:01:00Z,293
256,404201,Ana by TextQL,Privacy-first AI data analyst,2023-07-12T07:08:53Z,282
257,404022,Gappeo,"From pre-employment to on-the-job, everyone needs a check",2023-07-12T07:01:00Z,270
258,404155,Crypto Yearbook by Alongside,"Prove how long you’ve been in Crypto, join the yearbook",2023-07-12T07:01:00Z,247
259,403004,CourseNinja,Teach live and get paid,2023-07-12T07:21:25Z,247
260,404122,beehiiv AI,Artificial Intelligence built for newsletter operators ,2023-07-12T10:11:36Z,202
261,403919,Productool 2.0,100 next-gen SaaS products curated by Product People,2023-07-12T07:16:12Z,189
262,404079,Functional Influencer Database Template,Build a comprehensive influencer database in <5 minutes,2023-07-12T08:15:01Z,164
263,401612,Duckist,"Share secrets, passwords or files in a safe and easy way",2023-07-12T11:14:09Z,151
264,403283,Magic Beans,Your finances & invoices powered by Notion,2023-07-12T07:01:00Z,155
265,403924,Start Craft,"Start your journey, craft your identity",2023-07-12T07:15:43Z,155
266,403296,Double,A donation checkout for non-profit websites,2023-07-12T07:01:00Z,151
267,404256,Litebulb,Get your ideas out there,2023-07-12T08:47:10Z,127
268,404173,Vidzflow,Video hosting for Webflow,2023-07-12T07:19:57Z,126
269,404131,Presentations.ai,ChatGPT for presentations,2023-07-12T07:01:00Z,109
270,404135,Symonda,A search engine to discover startups and validate ideas,2023-07-12T07:01:00Z,103
271,404329,Nothing Phone (2),The sequel to the eye catching Nothing Phone (1),2023-07-12T14:11:19Z,85
272,403823,Saga,Unleash storytelling power with Saga: TTRPG's ultimate tool,2023-07-12T07:42:14Z,82
273,404063,Simple Stupid Tools,Simplify your tasks with stupidly simple tools,2023-07-12T07:17:43Z,80
274,404123,Source Prompts,Building the largest prompts database,2023-07-12T07:03:54Z,77
275,403980,Scenarios by Cuanto,Navigate your investment journey with AI driven insights,2023-07-12T07:48:14Z,76
276,404138,ClozeGPT,Turn learning into a tailored experience,2023-07-12T07:01:00Z,75
277,404152,Forum Interpreter,Interpretation for standing ovations,2023-07-12T07:01:00Z,69
278,404109,LinkedIn2Sheet,Transfer LinkedIn profile data to Google Sheet in a click,2023-07-12T07:01:00Z,70
279,404212,Steam Discord Bot,Access all of Steam from your Discord server,2023-07-12T07:24:59Z,65
280,404136,BoostioAI,All in one Decision-Making Tool powered by GPT,2023-07-12T07:01:00Z,63
281,404115,AdGeneratorPro,AI generated Google Search ads and previews,2023-07-12T07:01:00Z,62
282,399108,EasyPricing,Pricing made easy for businesses,2023-07-12T07:06:53Z,62
283,403355,Adinspiration.com,The best Facebook and Instagram ads from the top 3000 brands,2023-07-12T07:25:38Z,59
284,403140,Save Webflow CSS to File,Simplify your development flow,2023-07-12T07:11:20Z,61
285,404121,SalesPrompter,Create hyper-personalized messages on LinkedIn™ with ChatGPT,2023-07-12T07:01:00Z,59
286,404191,DopplerAI,Simple API for LLM memory and retrieval,2023-07-12T07:11:51Z,54
287,403794,SquadGPT,Automate product requirements & test cases,2023-07-12T07:42:53Z,56
288,404129,YouTube Money Calculator by Views4You,Tool to calculate how much money YouTubers make,2023-07-12T07:01:00Z,51
289,404281,Cassettine,Elevate your music sharing - make your playlists pop,2023-07-12T11:12:30Z,47
290,404133,Airbroke,"Lightweight, PG based, airbrake-compatible error catcher",2023-07-12T07:01:00Z,52
291,404213,Night Vision 2.0,Imaging with iPhone's LiDAR  scanner and TrueDepth camera,2023-07-12T07:24:08Z,48
292,403952,Thred,Man's inifinite closet,2023-07-12T07:13:35Z,51
293,402958,Melior Contract Intelligence AI,"AI contract intelligence, for managers, not just lawyers",2023-07-12T07:23:18Z,52
294,404116,Tag,Manage your digital identity and contacts in one place,2023-07-12T07:01:00Z,51
295,404187,Chat with D.B. Cooper,The mysterious hijacker who the FBI have been after,2023-07-12T07:01:00Z,51
296,404108,EOSI Finance,A web3 AI powered prop firm platform,2023-07-12T07:01:00Z,51
297,404262,getclear,Expert advice on demand,2023-07-12T08:47:40Z,50
298,404172,Market Mapper,Technical indicator analysis and alert system for traders,2023-07-12T10:13:20Z,48
299,404203,Among Water,"Sail, meditate and relax with a cat fisherman",2023-07-12T07:47:39Z,50
300,404126,Catalogue Flow Manager,Generate product descriptions with AI,2023-07-12T07:01:00Z,46
301,404117,Rafflexchange,"Raffle platform for events, fundraisers and promotions",2023-07-12T07:01:00Z,48
302,404105,DemandSage,Demand AI imagery,2023-07-12T07:01:00Z,45
303,404252,RankRaven,SERP tracking for AI models,2023-07-12T07:49:31Z,44
304,404100,Next3 Offload - V3.0.10,Offload WordPress media to optimize WordPress website speed,2023-07-12T07:10:10Z,45
305,404259,BounceGuard,Email list validation and verification,2023-07-12T08:46:45Z,47
306,404341,Aidchat,24*7 customer support with AI chat,2023-07-12T16:26:35Z,14
307,403944,Cycle 2.0,"Manage product feedback from Slack, weirdly fast",2023-07-11T07:03:52Z,1118
308,400615,Opus Clip AI,Turn a long video into viral shorts in 1 click,2023-07-11T07:30:48Z,762
309,396303,PhantomBuster,"Your leads in one place, supercharged by GPT",2023-07-11T07:32:25Z,735
310,403922,Fijit,The ultimate arcade of hypercasual meme games,2023-07-11T07:31:15Z,784
311,404028,Coframe,Let your website optimize itself with generative A/B testing,2023-07-11T07:01:00Z,583
312,400772,Shopify NFT App,Create and sell NFTs directly from your Shopify store,2023-07-11T09:01:00Z,524
313,401829,DayZero V2,Blueprint engine converting your thoughts to reality,2023-07-11T07:01:00Z,299
314,403113,VC Sandbox,Raise 10X faster with the ultimate Notion VC guide,2023-07-11T07:07:54Z,284
315,403983,Alltum,Project management built around your inbox,2023-07-11T07:01:00Z,417
316,403710,Netmaker,Connect everything with a WireGuard® VPN,2023-07-11T07:05:09Z,276
317,403959,Ecommerce Field Guide by Mason,A practical step-by-step guide to build a winning brand,2023-07-11T07:35:51Z,246
318,403773,Hirevire,Automated video screenings to improve your hiring process,2023-07-11T07:33:18Z,238
319,403301,Swimm AI (Beta),The smartest way to document code,2023-07-11T07:13:45Z,284
320,403839,ILLA Drive,CDN that provides faster & better global content delivery,2023-07-11T07:22:59Z,193
321,402857,404 Error Hound,Hunt down & fix website errors with AI power,2023-07-11T07:31:39Z,183
322,403282,Wisely,AI assistant to help you shop wisely on Amazon,2023-07-11T07:01:00Z,165
323,403949,Drawify 3.0,Translate info into compelling and easy-to-remember visuals,2023-07-11T07:01:00Z,149
324,401908,Visla | Video & Screen Recording,Record and share effortlessly and spark your creativity,2023-07-11T07:04:25Z,144
325,404111,Iris,Your AI Talent Scout,2023-07-11T11:35:12Z,114
326,403070,AI Collective,Smart frontend for ChatGPT & other AIs,2023-07-11T07:34:09Z,122
327,404049,Comicify.ai,Transforming dull text into comic adventures,2023-07-11T07:30:32Z,105
328,402632,Tailwind Animations,Beautiful copy + paste Tailwind CSS animations in seconds,2023-07-11T07:28:53Z,101
329,402908,People 3D Characters,Cute collection of 135 different humans for UI projects,2023-07-11T07:01:00Z,100
330,402354,Wrapify,Revolutionizing slide decks & automating reporting,2023-07-11T07:01:00Z,102
331,403993,Logic Workout,The most efficient workout in the world,2023-07-11T07:01:00Z,83
332,403990,Mindstamp,Create interactive videos in seconds,2023-07-11T07:01:00Z,78
333,402351,Bookworm,Track what you read,2023-07-11T07:22:36Z,75
334,403900,Swiper Studio,No-code swiper builder,2023-07-11T07:17:30Z,77
335,403994,GREMI,One-click AI powered SEO campaigns,2023-07-11T07:01:00Z,75
336,402503,HeroML,"Write AI workflow apps & tools, 4000+ free prompt libraries",2023-07-11T07:33:43Z,71
337,404003,Mersei,Easily train an AI assistant with your knowledge base!,2023-07-11T07:01:00Z,69
338,403785,Aircrate.io,List your tool to the public,2023-07-11T07:30:00Z,72
339,403955,Beamcast,Your AI assistant on any website,2023-07-11T07:04:51Z,66
340,403989,Hashsafe,A trustless & recoverable vault for all your crypto wallets ,2023-07-11T07:01:00Z,66
341,403814,Paul Graham GPT bot,A bot to navigate and search Paul Graham essays,2023-07-11T07:01:00Z,71
342,403936,Waitwize,The future of queue management and order notification,2023-07-11T07:01:00Z,64
343,404035,Unisim,Stay connected with mobile data wherever you go,2023-07-11T07:14:34Z,65
344,402820,RVNU Hive,Where businesses looking to grow meet freelance salespeople,2023-07-11T07:35:06Z,65
345,403997,LookUp 9.5,Learn a new word everyday,2023-07-11T07:01:00Z,63
346,403805,Ayfie Personal Assistant,"Upload you documents, ask questions and create new content",2023-07-11T07:21:20Z,60
347,403926,Common Sense,"A book of 100 practical, short lessons for founders",2023-07-11T07:10:11Z,64
348,403934,Eventch,Deliver what matters most to your clients responsibly,2023-07-11T07:06:03Z,79
349,403307,Worlds Beyond,A social creator platform & true sandbox style creator tools,2023-07-11T07:01:00Z,65
350,403487,Digest Club,The frontpage of teams knowledge,2023-07-11T07:28:28Z,60
351,403786,Plai.tv 2.0,Create public & private video playlists from any URL,2023-07-11T07:05:51Z,55
352,403907,SurpriseFlow,"Redirect one domain to another domain, with SSL enabled",2023-07-11T07:32:54Z,57
353,404020,Lifelog,Capture your life's journey,2023-07-11T07:16:54Z,56
354,403265,LangAI,Practice & unleash language fluency with ChatGPT technology,2023-07-11T07:30:07Z,50
355,403504,Designer :s Stock,Library of most usable design mockups & templates,2023-07-11T07:24:35Z,49
356,403777,MyMod.AI,Empower your stream with AI,2023-07-11T07:23:54Z,54
357,404039,Pomodoro Timer,Pomodoro timer for minimalists,2023-07-11T07:23:26Z,53
358,404023,TemplateManager365,Free and simple Outlook add-in for managing email templates,2023-07-11T07:16:23Z,51
359,404007,LocaleBadger,"Speak like a local globally, automated translation on GitHub",2023-07-11T07:15:49Z,49
360,403323,trimmr.ai,Turn your long videos into shorts,2023-07-11T07:01:00Z,49
361,402065,FRONTLEAD,"Forms, funnels, analysis - including personal reply function",2023-07-11T07:29:32Z,46
362,403740,Storytailor,"Personalized children's storytelling, reimagined with AI",2023-07-11T07:13:00Z,44
363,402957,kahla,Integrated health app for women,2023-07-11T07:18:44Z,43
364,403798,VC_OS,A comprehensive roadmap to startup funding,2023-07-11T07:28:03Z,40
365,402931,Expen6,"Manage, track and split your expenses with ease",2023-07-11T07:25:23Z,40
366,403454,madduck Insights,Provides actionable insights for mobile subscription apps,2023-07-11T07:26:15Z,34
367,403986,Kybo,Document jobsite images quickly and easily,2023-07-11T07:22:12Z,35
368,403789,Candidquiz,Transforming hiring with LLMs,2023-07-11T07:20:35Z,33
369,404179,Threads Hunt,Find the tribe on threads. Curate your feeds. ,2023-07-11T19:43:58Z,6
